warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/api-server/Cargo.toml
workspace: /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/Cargo.toml
[2m2026-02-03T10:51:57.574570Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m255.942µs [3melapsed_secs[0m[2m=[0m0.000255942
[2m2026-02-03T10:51:57.574681Z[0m [32m INFO[0m [2mmanagement_system::application::services::scheduler_service[0m[2m:[0m Scheduler started
[2m2026-02-03T10:56:30.237762Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM assets" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m5.038768ms [3melapsed_secs[0m[2m=[0m0.005038768
[2m2026-02-03T10:56:30.241625Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(*) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(*)\nFROM\n  assets\nGROUP BY\n  status\nORDER BY\n  COUNT(*) DESC\n" [3mrows_affected[0m[2m=[0m8 [3mrows_returned[0m[2m=[0m8 [3melapsed[0m[2m=[0m2.402684ms [3melapsed_secs[0m[2m=[0m0.002402684
[2m2026-02-03T10:56:30.242940Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\nWHERE\n  purchase_price IS NOT NULL\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m5.516757ms [3melapsed_secs[0m[2m=[0m0.005516757
[2m2026-02-03T10:56:30.245676Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.160258ms [3melapsed_secs[0m[2m=[0m0.001160258
[2m2026-02-03T10:56:30.245934Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(id) as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(id) as count,\n  COALESCE(SUM(purchase_price), 0) as total_value\nFROM\n  assets\nWHERE\n  status != 'archived'\nGROUP BY\n  status\nORDER BY\n  count DESC\n" [3mrows_affected[0m[2m=[0m7 [3mrows_returned[0m[2m=[0m7 [3melapsed[0m[2m=[0m6.215973ms [3melapsed_secs[0m[2m=[0m0.006215973
[2m2026-02-03T10:56:30.247164Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT TO_CHAR(actual_end_date, 'YYYY-MM') as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  TO_CHAR(actual_end_date, 'YYYY-MM') as month,\n  COALESCE(SUM(actual_cost + parts_cost), 0) as total_cost,\n  COUNT(*) as count\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'completed'\n  AND actual_end_date >= CURRENT_DATE - INTERVAL '12 months'\nGROUP BY\n  month\nORDER BY\n  month ASC\n" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m6.207282ms [3melapsed_secs[0m[2m=[0m0.006207282
[2m2026-02-03T10:56:30.248894Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'pending'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.072951ms [3melapsed_secs[0m[2m=[0m0.002072951
[2m2026-02-03T10:56:30.252875Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  due_date < CURRENT_DATE\n  AND status NOT IN ('completed', 'cancelled')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.36523ms [3melapsed_secs[0m[2m=[0m0.00236523
[2m2026-02-03T10:56:30.257998Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status IN ('checked_out', 'in_use')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m3.916748ms [3melapsed_secs[0m[2m=[0m0.003916748
[2m2026-02-03T10:56:30.262544Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  expected_return_date < CURRENT_DATE\n  AND actual_return_date IS NULL\n  AND status NOT IN ('returned', 'lost')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.539524ms [3melapsed_secs[0m[2m=[0m0.002539524
[2m2026-02-03T10:56:30.265549Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status = 'requested'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.947325ms [3melapsed_secs[0m[2m=[0m0.001947325
[2m2026-02-03T10:56:30.269153Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.219822ms [3melapsed_secs[0m[2m=[0m0.002219822
[2m2026-02-03T10:56:30.271731Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n  AND severity = 'critical'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.278001ms [3melapsed_secs[0m[2m=[0m0.001278001
[2m2026-02-03T10:56:30.284103Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT c.name as category, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  c.name as category,\n  COUNT(a.id) as count,\n  COALESCE(SUM(a.purchase_price), 0) as value\nFROM\n  assets a\n  JOIN categories c ON a.category_id = c.id\nGROUP BY\n  c.name\nORDER BY\n  value DESC\nLIMIT\n  5\n" [3mrows_affected[0m[2m=[0m5 [3mrows_returned[0m[2m=[0m5 [3melapsed[0m[2m=[0m6.66904ms [3melapsed_secs[0m[2m=[0m0.00666904
[2m2026-02-03T10:56:30.398159Z[0m [34mDEBUG[0m [2mmanagement_system::api::middleware::rbac[0m[2m:[0m Found claims in extensions: "00000000-0000-0000-0000-000000000001"
[2m2026-02-03T10:56:30.400721Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) as count …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*) as count\nFROM\n  rental_contracts\nWHERE\n  status = 'pending_approval'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m2.258371ms [3melapsed_secs[0m[2m=[0m0.002258371
[2m2026-02-03T10:56:30.421184Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT id, asset_code, name, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  id,\n  asset_code,\n  name,\n  category_id,\n  location_id,\n  department_id,\n  department,\n  assigned_to,\n  vendor_id,\n  is_rental,\n  is_fuel,\n  is_loan,\n  asset_class,\n  status,\n  condition_id,\n  serial_number,\n  brand,\n  model,\n  year_manufacture,\n  specifications,\n  purchase_date,\n  purchase_price,\n  currency_id,\n  unit_id,\n  quantity,\n  residual_value,\n  useful_life_months,\n  qr_code_url,\n  notes,\n  sale_price,\n  sale_date,\n  sold_to,\n  created_at,\n  updated_at,\n  version,\n  vehicle_details\nFROM\n  assets\nWHERE\n  vehicle_details IS NOT NULL\n  AND (\n    (\n      (vehicle_details ->> 'stnk_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'kir_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n    OR (\n      (vehicle_details ->> 'heavy_equipment_tax_expiry') :: date BETWEEN CURRENT_DATE AND CURRENT_DATE + ($1 || ' days') :: interval\n    )\n  )\n  AND status != 'archived'\n" [3mrows_affected[0m[2m=[0m15 [3mrows_returned[0m[2m=[0m15 [3melapsed[0m[2m=[0m7.164552ms [3melapsed_secs[0m[2m=[0m0.007164552
[2m2026-02-03T10:56:44.749988Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(id) as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(id) as count,\n  COALESCE(SUM(purchase_price), 0) as total_value\nFROM\n  assets\nWHERE\n  status != 'archived'\nGROUP BY\n  status\nORDER BY\n  count DESC\n" [3mrows_affected[0m[2m=[0m7 [3mrows_returned[0m[2m=[0m7 [3melapsed[0m[2m=[0m7.147495ms [3melapsed_secs[0m[2m=[0m0.007147495
[2m2026-02-03T10:56:44.769495Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT TO_CHAR(actual_end_date, 'YYYY-MM') as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  TO_CHAR(actual_end_date, 'YYYY-MM') as month,\n  COALESCE(SUM(actual_cost + parts_cost), 0) as total_cost,\n  COUNT(*) as count\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'completed'\n  AND actual_end_date >= CURRENT_DATE - INTERVAL '12 months'\nGROUP BY\n  month\nORDER BY\n  month ASC\n" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m16.546479ms [3melapsed_secs[0m[2m=[0m0.016546479
[2m2026-02-03T10:56:45.845850Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT TO_CHAR(actual_end_date, 'YYYY-MM') as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  TO_CHAR(actual_end_date, 'YYYY-MM') as month,\n  COALESCE(SUM(actual_cost + parts_cost), 0) as total_cost,\n  COUNT(*) as count\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'completed'\n  AND actual_end_date >= CURRENT_DATE - INTERVAL '12 months'\nGROUP BY\n  month\nORDER BY\n  month ASC\n" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m3.625954ms [3melapsed_secs[0m[2m=[0m0.003625954
[2m2026-02-03T10:56:45.848215Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM assets" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.054206ms [3melapsed_secs[0m[2m=[0m0.001054206
[2m2026-02-03T10:56:45.849354Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(id) as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(id) as count,\n  COALESCE(SUM(purchase_price), 0) as total_value\nFROM\n  assets\nWHERE\n  status != 'archived'\nGROUP BY\n  status\nORDER BY\n  count DESC\n" [3mrows_affected[0m[2m=[0m7 [3mrows_returned[0m[2m=[0m7 [3melapsed[0m[2m=[0m4.410592ms [3melapsed_secs[0m[2m=[0m0.004410592
[2m2026-02-03T10:56:45.853779Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT TO_CHAR(actual_end_date, 'YYYY-MM') as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  TO_CHAR(actual_end_date, 'YYYY-MM') as month,\n  COALESCE(SUM(actual_cost + parts_cost), 0) as total_cost,\n  COUNT(*) as count\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'completed'\n  AND actual_end_date >= CURRENT_DATE - INTERVAL '12 months'\nGROUP BY\n  month\nORDER BY\n  month ASC\n" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m389.681µs [3melapsed_secs[0m[2m=[0m0.000389681
[2m2026-02-03T10:56:45.857894Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(id) as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(id) as count,\n  COALESCE(SUM(purchase_price), 0) as total_value\nFROM\n  assets\nWHERE\n  status != 'archived'\nGROUP BY\n  status\nORDER BY\n  count DESC\n" [3mrows_affected[0m[2m=[0m7 [3mrows_returned[0m[2m=[0m7 [3melapsed[0m[2m=[0m2.903284ms [3melapsed_secs[0m[2m=[0m0.002903284
[2m2026-02-03T10:56:45.861199Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT table_name, record_id, action, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  table_name,\n  record_id,\n  action,\n  al.created_at\nFROM\n  audit_logs al\nORDER BY\n  al.created_at DESC\nLIMIT\n  20\n" [3mrows_affected[0m[2m=[0m20 [3mrows_returned[0m[2m=[0m20 [3melapsed[0m[2m=[0m9.205543ms [3melapsed_secs[0m[2m=[0m0.009205543
[2m2026-02-03T10:56:45.861260Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT DATE_TRUNC('month', date)::DATE as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  DATE_TRUNC('month', date) :: DATE as \"month!\",\n  type as \"expense_type!\",\n  SUM(total_amount) :: FLOAT8 as \"total_amount!\"\nFROM\n  (\n    SELECT\n      date,\n      expense_type as type,\n      total_amount\n    FROM\n      expenses\n    UNION\n    ALL\n    SELECT\n      date,\n      budget_type as type,\n      total_amount\n    FROM\n      purchase_bills\n  ) combined\nWHERE\n  (\n    $1 :: DATE IS NULL\n    OR date >= $1\n  )\n  AND (\n    $2 :: DATE IS NULL\n    OR date <= $2\n  )\nGROUP BY\n  1,\n  2\nORDER BY\n  1 ASC\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m5.550449ms [3melapsed_secs[0m[2m=[0m0.005550449
[2m2026-02-03T10:56:45.868044Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT table_name, record_id, action, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  table_name,\n  record_id,\n  action,\n  al.created_at\nFROM\n  audit_logs al\nORDER BY\n  al.created_at DESC\nLIMIT\n  20\n" [3mrows_affected[0m[2m=[0m20 [3mrows_returned[0m[2m=[0m20 [3melapsed[0m[2m=[0m2.630508ms [3melapsed_secs[0m[2m=[0m0.002630508
[2m2026-02-03T10:56:45.874583Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT DATE_TRUNC('month', date)::DATE as …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  DATE_TRUNC('month', date) :: DATE as \"month!\",\n  type as \"expense_type!\",\n  SUM(total_amount) :: FLOAT8 as \"total_amount!\"\nFROM\n  (\n    SELECT\n      date,\n      expense_type as type,\n      total_amount\n    FROM\n      expenses\n    UNION\n    ALL\n    SELECT\n      date,\n      budget_type as type,\n      total_amount\n    FROM\n      purchase_bills\n  ) combined\nWHERE\n  (\n    $1 :: DATE IS NULL\n    OR date >= $1\n  )\n  AND (\n    $2 :: DATE IS NULL\n    OR date <= $2\n  )\nGROUP BY\n  1,\n  2\nORDER BY\n  1 ASC\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m6.068608ms [3melapsed_secs[0m[2m=[0m0.006068608
[2m2026-02-03T10:56:45.922321Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(*) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(*)\nFROM\n  assets\nGROUP BY\n  status\nORDER BY\n  COUNT(*) DESC\n" [3mrows_affected[0m[2m=[0m8 [3mrows_returned[0m[2m=[0m8 [3melapsed[0m[2m=[0m5.57739ms [3melapsed_secs[0m[2m=[0m0.00557739
[2m2026-02-03T10:56:45.924101Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m681.016µs [3melapsed_secs[0m[2m=[0m0.000681016
[2m2026-02-03T10:56:45.925513Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'pending'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m263.357µs [3melapsed_secs[0m[2m=[0m0.000263357
[2m2026-02-03T10:56:45.927596Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  due_date < CURRENT_DATE\n  AND status NOT IN ('completed', 'cancelled')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m330.035µs [3melapsed_secs[0m[2m=[0m0.000330035
[2m2026-02-03T10:56:45.928954Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status IN ('checked_out', 'in_use')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m253.319µs [3melapsed_secs[0m[2m=[0m0.000253319
[2m2026-02-03T10:56:45.931132Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  expected_return_date < CURRENT_DATE\n  AND actual_return_date IS NULL\n  AND status NOT IN ('returned', 'lost')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m283.717µs [3melapsed_secs[0m[2m=[0m0.000283717
[2m2026-02-03T10:56:45.935896Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status = 'requested'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m3.402228ms [3melapsed_secs[0m[2m=[0m0.003402228
[2m2026-02-03T10:56:45.938391Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.363867ms [3melapsed_secs[0m[2m=[0m0.001363867
[2m2026-02-03T10:56:45.940351Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM sensor_alerts …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  sensor_alerts\nWHERE\n  status = 'active'\n  AND severity = 'critical'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m594.998µs [3melapsed_secs[0m[2m=[0m0.000594998
[2m2026-02-03T10:56:45.948770Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT c.name as category, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  c.name as category,\n  COUNT(a.id) as count,\n  COALESCE(SUM(a.purchase_price), 0) as value\nFROM\n  assets a\n  JOIN categories c ON a.category_id = c.id\nGROUP BY\n  c.name\nORDER BY\n  value DESC\nLIMIT\n  5\n" [3mrows_affected[0m[2m=[0m5 [3mrows_returned[0m[2m=[0m5 [3melapsed[0m[2m=[0m4.020798ms [3melapsed_secs[0m[2m=[0m0.004020798
[2m2026-02-03T10:56:45.950977Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM assets" [3mdb.statement[0m[2m=[0m"" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m328.771µs [3melapsed_secs[0m[2m=[0m0.000328771
[2m2026-02-03T10:56:45.954751Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT status, COUNT(*) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  status,\n  COUNT(*)\nFROM\n  assets\nGROUP BY\n  status\nORDER BY\n  COUNT(*) DESC\n" [3mrows_affected[0m[2m=[0m8 [3mrows_returned[0m[2m=[0m8 [3melapsed[0m[2m=[0m1.134018ms [3melapsed_secs[0m[2m=[0m0.001134018
[2m2026-02-03T10:56:45.956947Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COALESCE(SUM(purchase_price), 0) FROM …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COALESCE(SUM(purchase_price), 0)\nFROM\n  assets\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.00242ms [3melapsed_secs[0m[2m=[0m0.00100242
[2m2026-02-03T10:56:45.958727Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  status = 'pending'\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m626.075µs [3melapsed_secs[0m[2m=[0m0.000626075
[2m2026-02-03T10:56:45.961491Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM maintenance_work_orders …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  maintenance_work_orders\nWHERE\n  due_date < CURRENT_DATE\n  AND status NOT IN ('completed', 'cancelled')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.274467ms [3melapsed_secs[0m[2m=[0m0.001274467
[2m2026-02-03T10:56:45.964515Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  status IN ('checked_out', 'in_use')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.868226ms [3melapsed_secs[0m[2m=[0m0.001868226
[2m2026-02-03T10:56:45.967145Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT COUNT(*) FROM asset_loans …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  COUNT(*)\nFROM\n  asset_loans\nWHERE\n  expected_return_date < CURRENT_DATE\n  AND actual_return_date IS NULL\n  AND status NOT IN ('returned', 'lost')\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m804.518µs [3melapsed_secs[0m[2m=[0m0.000804518
